image_id,file_name,box_id,true_height_cm,pred_height_cm,abs_error_cm,pred_std_cm,camera_height_cm,image_width_px,image_height_px,bbox_width_px,bbox_height_px,bbox_width_ratio,bbox_height_ratio,bbox_area_fraction,bbox_aspect_ratio,camera_normalized_bbox_extent,bbox_fill_ratio,foreground_fraction,background_fraction,green_vertical_extent_ratio,green_centroid_y_ratio,mean_roi_brightness,touches_image_edge
img-00001,1774430024570838644287054889188-02631b6e.jpg,box-001,70.0,80.09553909301758,10.095539093017578,1.9900026580801877,140.0,3072,4096,1214,2278,0.3951822916666667,0.55615234375,0.21978155771891275,0.5329236172080772,0.7945033482142858,0.3938174473113645,0.3938174473113645,0.6061825526886355,0.913081650570676,0.27139227903201874,84.15840148925781,0
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-001,93.0,75.0747938156128,17.925206184387207,0.9848938519146357,140.0,3072,4096,785,1852,0.2555338541666667,0.4521484375,0.1155392328898112,0.423866090712743,0.6459263392857143,0.402194907209971,0.402194907209971,0.597805092790029,0.9956803455723542,0.3783100294244456,98.5760726928711,0
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-002,120.0,92.32621479034424,27.67378520965576,0.7465428837810569,140.0,3072,4096,756,2066,0.24609375,0.50439453125,0.12412834167480469,0.3659244917715392,0.7205636160714286,0.40246341625818877,0.40246341625818877,0.5975365837418112,1.0,0.40975002205205213,95.10088348388672,0
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-003,132.0,104.4285888671875,27.5714111328125,0.5803348920307733,140.0,3072,4096,848,2598,0.2760416666666667,0.63427734375,0.17508697509765625,0.32640492686682065,0.9061104910714286,0.40298415326739,0.40298415326739,0.59701584673261,1.0,0.46546127451815866,101.75959014892578,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-001,70.0,83.4762372970581,13.476237297058105,1.6641535678477155,85.0,3072,4096,771,1437,0.2509765625,0.350830078125,0.08805012702941895,0.5365344467640919,0.825482536764706,0.39717598722659525,0.39717598722659525,0.6028240127734048,0.9478079331941545,0.3074639294647958,75.86848449707031,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-002,132.0,114.78759288787842,17.212407112121582,1.577612409663109,85.0,3072,4096,1193,2212,0.3883463541666667,0.5400390625,0.20972220102945963,0.5393309222423146,1.2706801470588236,0.3985856313728819,0.3985856313728819,0.6014143686271181,0.939873417721519,0.5770666741151796,120.70685577392578,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-003,50.0,66.31722068786621,16.31722068786621,0.2625079097173781,85.0,3072,4096,356,686,0.11588541666666667,0.16748046875,0.019408543904622395,0.5189504373177842,0.3940716911764706,0.4894683395027353,0.4894683395027353,0.5105316604972647,0.9766763848396501,0.32167099324384707,84.06946563720703,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-004,67.0,78.85530185699463,11.855301856994629,1.028076569435763,85.0,3072,4096,478,864,0.15559895833333334,0.2109375,0.0328216552734375,0.5532407407407407,0.4963235294117647,0.4216740275840694,0.4216740275840694,0.5783259724159306,1.0,0.4526390162284272,96.04097747802734,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-005,93.0,138.9799289703369,45.979928970336914,4.495734543386523,85.0,3072,4096,623,1394,0.20279947916666666,0.34033203125,0.06901915868123372,0.4469153515064562,0.80078125,0.4095112969824817,0.4095112969824817,0.5904887030175183,1.0,0.49529909012285617,116.54833984375,0
img-00004,17744301993284573787410288776325-7480244a.jpg,box-001,54.0,111.78802108764648,57.788021087646484,1.9678445718804327,130.0,3072,4096,742,1068,0.24153645833333334,0.2607421875,0.06297874450683594,0.6947565543071161,0.4011418269230769,0.36779202883188467,0.36779202883188467,0.6322079711681153,1.0,0.4659201749719637,105.9990005493164,0
img-00004,17744301993284573787410288776325-7480244a.jpg,box-002,68.0,105.68313980102539,37.68313980102539,0.5828951652748807,130.0,3072,4096,928,1848,0.3020833333333333,0.451171875,0.13629150390625,0.5021645021645021,0.6941105769230769,0.3961359671219585,0.3961359671219585,0.6038640328780416,0.9594155844155844,0.35697457439660657,105.25227355957031,0
img-00004,17744301993284573787410288776325-7480244a.jpg,box-003,70.0,84.52350234985352,14.523502349853516,2.4780437680226313,130.0,3072,4096,618,1499,0.201171875,0.365966796875,0.07362222671508789,0.4122748498999333,0.5630258413461539,0.40215915248785056,0.40215915248785056,0.5978408475121495,0.9166110740493663,0.3844857856159859,119.01187133789062,0
img-00004,17744301993284573787410288776325-7480244a.jpg,box-004,70.0,111.74006748199463,41.74006748199463,0.5832693051217368,130.0,3072,4096,660,1852,0.21484375,0.4521484375,0.09714126586914062,0.3563714902807775,0.6956129807692307,0.396226029190392,0.396226029190392,0.6037739708096079,0.8704103671706264,0.44748076646027346,100.9262466430664,0
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-001,70.0,77.56115341186523,7.561153411865234,1.2698960352036806,160.0,3072,4096,442,1246,0.14388020833333334,0.30419921875,0.04376824696858724,0.3547351524879615,0.3802490234375,0.3956370793779915,0.3956370793779915,0.6043629206220085,1.0,0.285424835907968,63.8863525390625,0
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-002,54.0,142.89008903503418,88.89008903503418,0.9318121238432624,160.0,3072,4096,384,458,0.125,0.11181640625,0.01397705078125,0.8384279475982532,0.1397705078125,0.3923990174672489,0.3923990174672489,0.6076009825327511,0.9934497816593887,0.5983482842171364,95.8401870727539,0
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-003,50.0,79.22209167480469,29.222091674804688,1.3114272716329143,160.0,3072,4096,372,878,0.12109375,0.21435546875,0.025957107543945312,0.42369020501138954,0.2679443359375,0.42105102015822865,0.42105102015822865,0.5789489798417713,1.0,0.3697206500387149,82.7652587890625,0
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-004,120.0,94.88515567779541,25.11484432220459,2.7104262640016974,160.0,3072,4096,533,1622,0.17350260416666666,0.39599609375,0.06870635350545247,0.3286066584463625,0.4949951171875,0.37991801287642013,0.37991801287642013,0.6200819871235799,1.0,0.3780564021374623,77.64307403564453,0
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-005,152.0,113.63816833496094,38.36183166503906,0.6007787314460895,160.0,3072,4096,623,1630,0.20279947916666666,0.39794921875,0.0807038942972819,0.38220858895705523,0.4974365234375,0.40638804911914445,0.40638804911914445,0.5936119508808555,0.9361963190184049,0.6098115371876889,110.37989044189453,0
img-00006,1774430238852960689785442958145-464106e4.jpg,box-001,70.0,72.24359512329102,2.2435951232910156,0.4033730671522337,160.0,3072,4096,551,1272,0.17936197916666666,0.310546875,0.05570030212402344,0.4331761006289308,0.38818359375,0.37775656610622194,0.37775656610622194,0.6222434338937781,1.0,0.39690740405401553,117.13237762451172,0
img-00006,1774430238852960689785442958145-464106e4.jpg,box-002,138.0,106.32538414001465,31.67461585998535,2.2232173755752007,160.0,3072,4096,376,1571,0.12239583333333333,0.383544921875,0.04694430033365885,0.23933800127307447,0.47943115234375,0.39960317997751804,0.39960317997751804,0.600396820022482,0.8994271164863145,0.562437641091438,126.34442901611328,0
img-00006,1774430238852960689785442958145-464106e4.jpg,box-003,152.0,132.21039962768555,19.789600372314453,2.2738718629395955,160.0,3072,4096,423,1951,0.1376953125,0.476318359375,0.06558680534362793,0.2168118913377755,0.59539794921875,0.40134355540530225,0.40134355540530225,0.5986564445946978,0.9441312147616607,0.5407409727615817,117.96154022216797,0
img-00009,17744303135233599081906654160060-ed92c39d.jpg,box-001,70.0,75.88773345947266,5.887733459472656,1.6118966578436233,80.0,3072,4096,1121,2631,0.3649088541666667,0.642333984375,0.23439335823059082,0.4260737362219688,1.6058349609375,0.38713500020852043,0.38713500020852043,0.6128649997914796,1.0,0.4675149785154308,124.66564178466797,0
img-00009,17744303135233599081906654160060-ed92c39d.jpg,box-002,152.0,111.54335117340088,40.45664882659912,1.1366019595830694,80.0,3072,4096,962,2658,0.3131510416666667,0.64892578125,0.20321178436279297,0.3619262603461249,1.622314453125,0.39972021856897705,0.39972021856897705,0.600279781431023,1.0,0.5585972037435609,125.52812957763672,0
img-00015,17744303589887365481729323921052-f269cae6.jpg,box-001,97.0,76.87098598480225,20.129014015197754,1.5488611043077165,160.0,3072,4096,430,851,0.13997395833333334,0.207763671875,0.02908150355021159,0.5052878965922444,0.25970458984375,0.38650561582816384,0.38650561582816384,0.6134943841718361,1.0,0.3440176063319997,119.81609344482422,0
img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-001,135.0,166.87055015563965,31.87055015563965,6.355664837605676,150.0,3072,4096,373,2348,0.12141927083333333,0.5732421875,0.06960264841715495,0.15885860306643954,0.7643229166666666,0.31549638960315324,0.31549638960315324,0.6845036103968467,1.0,0.7269832690602689,133.68528747558594,0
img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-002,70.0,112.25193786621094,42.25193786621094,3.380606132829912,150.0,3072,4096,388,1134,0.12630208333333334,0.27685546875,0.03496742248535156,0.3421516754850088,0.369140625,0.3608315605738286,0.3608315605738286,0.6391684394261714,0.9761904761904762,0.6210484661834578,104.17391967773438,0
img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-003,159.0,149.7271022796631,9.272897720336914,4.478137174122296,150.0,3072,4096,556,3194,0.18098958333333334,0.77978515625,0.14113299051920572,0.17407639323731997,1.0397135416666667,0.3687726087132798,0.3687726087132798,0.6312273912867201,0.9993738259236068,0.6036986073452154,142.6126708984375,0
img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-004,122.0,151.5016574859619,29.501657485961914,3.622238141036687,150.0,3072,4096,560,3015,0.18229166666666666,0.736083984375,0.13418197631835938,0.1857379767827529,0.9814453125,0.3828843875858801,0.3828843875858801,0.6171156124141199,0.9326699834162521,0.4672561018222042,139.18814086914062,0
img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-005,135.0,137.42191886901855,2.4219188690185547,0.9966441455731467,150.0,3072,4096,384,2977,0.125,0.726806640625,0.090850830078125,0.1289889150151159,0.9690755208333334,0.39258184273877506,0.39258184273877506,0.607418157261225,0.9815250251931474,0.4958547640310883,134.9884796142578,0
img-00046,17744321704682538679914940279603-e0a1da2d.jpg,box-006,88.0,122.48732566833496,34.48732566833496,4.114535884377863,150.0,3072,4096,818,1621,0.2662760416666667,0.395751953125,0.10537926355997722,0.5046267735965454,0.5276692708333334,0.32469015323029493,0.32469015323029493,0.6753098467697051,0.9876619370758791,0.4837556298723953,136.86790466308594,0
img-00047,17744321793357439543515068175302-a13e2949.jpg,box-001,70.0,129.645733833313,59.64573383331299,1.3370799760466878,150.0,3072,4096,503,712,0.16373697916666666,0.173828125,0.02846209208170573,0.7064606741573034,0.23177083333333334,0.39234536600620995,0.39234536600620995,0.60765463399379,0.7865168539325843,0.6910653714554941,108.6112060546875,0
img-00047,17744321793357439543515068175302-a13e2949.jpg,box-002,30.0,118.15567111968994,88.15567111968994,2.0595422720099608,150.0,3072,4096,618,1044,0.201171875,0.2548828125,0.05127525329589844,0.5919540229885057,0.33984375,0.38178092722786394,0.38178092722786394,0.6182190727721361,0.9971264367816092,0.5543304591401573,110.46914672851562,0
img-00047,17744321793357439543515068175302-a13e2949.jpg,box-003,90.0,109.20383739471436,19.203837394714355,2.3238634748404237,150.0,3072,4096,542,873,0.17643229166666666,0.213134765625,0.03760385513305664,0.6208476517754868,0.2841796875,0.5005621705701593,0.5005621705701593,0.4994378294298407,1.0,0.4004408742217898,83.49578857421875,0
img-00054,17744322151695995958713403964223-93170ab9.jpg,box-001,70.0,87.24016571044922,17.24016571044922,1.7114949672226414,130.0,3072,4096,544,1081,0.17708333333333334,0.263916015625,0.046735127766927086,0.5032377428307123,0.4060246394230769,0.3868269440060946,0.3868269440060946,0.6131730559939055,1.0,0.5721617047416794,110.63815307617188,0
img-00054,17744322151695995958713403964223-93170ab9.jpg,box-002,97.0,123.97092628479004,26.97092628479004,2.392613908036509,130.0,3072,4096,429,1453,0.1396484375,0.354736328125,0.049538373947143555,0.29525120440467995,0.5457481971153846,0.36562405247883567,0.36562405247883567,0.6343759475211643,1.0,0.5181057132458108,115.13157653808594,0
img-00054,17744322151695995958713403964223-93170ab9.jpg,box-003,73.0,66.5333309173584,6.466669082641602,0.10806121112387314,130.0,3072,4096,541,1174,0.17610677083333334,0.28662109375,0.0504759152730306,0.4608177172061329,0.44095552884615385,0.3203308278253093,0.3203308278253093,0.6796691721746907,0.9718909710391823,0.36924186626580335,129.17059326171875,0
img-00054,17744322151695995958713403964223-93170ab9.jpg,box-004,134.0,132.56378746032715,1.4362125396728516,2.9569993745213963,130.0,3072,4096,756,2919,0.24609375,0.712646484375,0.17537784576416016,0.2589928057553957,1.0963792067307692,0.36352233406018947,0.36352233406018947,0.6364776659398106,1.0,0.5899176396646455,136.37973022460938,0
img-00054,17744322151695995958713403964223-93170ab9.jpg,box-005,43.0,86.83111190795898,43.831111907958984,1.1822235756789699,130.0,3072,4096,606,1027,0.197265625,0.250732421875,0.04946088790893555,0.5900681596884129,0.3857421875,0.36063095111848087,0.36063095111848087,0.6393690488815191,1.0,0.3203101456037261,105.69152069091797,0
img-00055,17744322198111524063972955817959-f6c0d6b3.jpg,box-001,178.0,140.18945503234863,37.81054496765137,1.81765824655807,130.0,3072,4096,1064,3948,0.3463541666666667,0.9638671875,0.33383941650390625,0.2695035460992908,1.482872596153846,0.37754245035080103,0.37754245035080103,0.622457549649199,1.0,0.5744259844717609,132.85113525390625,0
img-00055,17744322198111524063972955817959-f6c0d6b3.jpg,box-002,88.0,88.17501831054688,0.175018310546875,2.514540880200972,130.0,3072,4096,665,1666,0.21647135416666666,0.40673828125,0.08804718653361003,0.39915966386554624,0.6257512019230769,0.3415465434294018,0.3415465434294018,0.6584534565705982,1.0,0.35465198986707863,118.01202392578125,0
