image_id,file_name,box_id,true_height_cm,pred_height_cm,abs_error_cm,pred_std_cm,camera_height_cm,image_width_px,image_height_px,bbox_width_px,bbox_height_px,bbox_width_ratio,bbox_height_ratio,bbox_area_fraction,bbox_aspect_ratio,camera_normalized_bbox_extent,bbox_fill_ratio,foreground_fraction,background_fraction,green_vertical_extent_ratio,green_centroid_y_ratio,mean_roi_brightness,touches_image_edge
img-00056,17744322244413093210727838268043-bdc9c3a0.jpg,box-001,103.0,131.93344497680664,28.93344497680664,2.1931057076005454,130.0,3072,4096,932,1950,0.3033854166666667,0.47607421875,0.14443397521972656,0.47794871794871796,0.732421875,0.3819560911191813,0.3819560911191813,0.6180439088808187,1.0,0.3627835000023825,114.1971206665039,0
img-00056,17744322244413093210727838268043-bdc9c3a0.jpg,box-002,88.0,80.49177360534668,7.50822639465332,2.1809853148714233,130.0,3072,4096,523,1461,0.17024739583333334,0.356689453125,0.06072545051574707,0.35797399041752226,0.5487530048076923,0.3917194409654196,0.3917194409654196,0.6082805590345803,0.9787816563997263,0.34059426017541355,119.67898559570312,0
img-00057,17744322286635745009728053765240-1106569a.jpg,box-001,103.0,98.3558120727539,4.644187927246094,1.312174849671117,130.0,3072,4096,791,1961,0.2574869791666667,0.478759765625,0.12327440579732259,0.4033656297807241,0.736553485576923,0.3883477495098801,0.3883477495098801,0.6116522504901198,0.9949005609382968,0.3452661383503571,115.61686706542969,0
img-00057,17744322286635745009728053765240-1106569a.jpg,box-002,72.0,108.6342134475708,36.6342134475708,1.607002749175587,130.0,3072,4096,409,1582,0.13313802083333334,0.38623046875,0.0514219601949056,0.25853350189633373,0.5942007211538461,0.3435192368918054,0.3435192368918054,0.6564807631081946,1.0,0.4242793940263653,116.04442596435547,0
img-00057,17744322286635745009728053765240-1106569a.jpg,box-003,73.0,68.4096097946167,4.590390205383301,0.3687233447932336,130.0,3072,4096,594,1216,0.193359375,0.296875,0.057403564453125,0.48848684210526316,0.4567307692307692,0.383222299751905,0.383222299751905,0.616777700248095,1.0,0.46819765546254916,119.68955993652344,0
img-00057,17744322286635745009728053765240-1106569a.jpg,box-004,88.0,143.41959381103516,55.419593811035156,4.0015571811674935,130.0,3072,4096,401,1721,0.13053385416666666,0.420166015625,0.05484588940938314,0.23300406740267288,0.6464092548076923,0.3757196201825477,0.3757196201825477,0.6242803798174523,1.0,0.3160429809567793,124.60882568359375,0
img-00059,17744322421967087302057130033382-ac0e1077.jpg,box-001,159.0,169.38661575317383,10.386615753173828,3.396225746929806,130.0,3072,4096,355,1997,0.11555989583333333,0.487548828125,0.056341091791788735,0.17776664997496244,0.7500751201923077,0.3921417337273516,0.3921417337273516,0.6078582662726484,0.9834752128192289,0.7034031333183738,133.44419860839844,0
img-00059,17744322421967087302057130033382-ac0e1077.jpg,box-002,103.0,81.62592124938965,21.37407875061035,1.6994482868067018,130.0,3072,4096,730,1526,0.23763020833333334,0.37255859375,0.0885311762491862,0.4783748361730013,0.5731670673076923,0.39808793694680333,0.39808793694680333,0.6019120630531967,1.0,0.4924323734981839,97.6198959350586,0
img-00060,17744322464787401147269120726982-84dbce12.jpg,box-001,134.0,190.49928665161133,56.49928665161133,2.799834129116141,130.0,3072,4096,543,2452,0.1767578125,0.5986328125,0.10581302642822266,0.22145187601957586,0.9209735576923077,0.3972620539027035,0.3972620539027035,0.6027379460972965,0.7732463295269169,0.7387977213716275,153.79367065429688,0
img-00060,17744322464787401147269120726982-84dbce12.jpg,box-002,65.0,89.67250156402588,24.67250156402588,1.515613098329756,130.0,3072,4096,655,1282,0.21321614583333334,0.31298828125,0.06673415501912434,0.5109204368174727,0.48152043269230765,0.3342046658965595,0.3342046658965595,0.6657953341034405,1.0,0.44723462977751566,99.90611267089844,0
img-00060,17744322464787401147269120726982-84dbce12.jpg,box-003,78.0,74.51563453674316,3.484365463256836,0.881352190853626,130.0,3072,4096,1364,2595,0.4440104166666667,0.633544921875,0.28130054473876953,0.525626204238921,0.9746844951923077,0.37982331237039424,0.37982331237039424,0.6201766876296058,1.0,0.5103432177350676,111.2034683227539,0
img-00063,17744322671942308763368065297179-80109626.jpg,box-001,85.0,124.11328411102295,39.11328411102295,2.7401551510478166,130.0,3072,4096,435,957,0.1416015625,0.233642578125,0.03308415412902832,0.45454545454545453,0.35945012019230765,0.4292364789392138,0.4292364789392138,0.5707635210607862,1.0,0.5171874921146483,118.37972259521484,0
img-00063,17744322671942308763368065297179-80109626.jpg,box-002,78.0,67.69127559661865,10.308724403381348,0.1449037889565408,130.0,3072,4096,696,1808,0.2265625,0.44140625,0.100006103515625,0.38495575221238937,0.6790865384615384,0.3776582049130302,0.3776582049130302,0.6223417950869699,1.0,0.3402157374913385,102.21891021728516,0
img-00063,17744322671942308763368065297179-80109626.jpg,box-003,159.0,163.924654006958,4.924654006958008,1.2806279221585357,130.0,3072,4096,334,2733,0.10872395833333333,0.667236328125,0.07254457473754883,0.12221002561287962,1.0265174278846154,0.3909294473621363,0.3909294473621363,0.6090705526378637,1.0,0.5289781847798917,126.72465515136719,0
img-00063,17744322671942308763368065297179-80109626.jpg,box-004,135.0,155.28736305236816,20.287363052368164,1.7330536449385667,130.0,3072,4096,389,2267,0.12662760416666666,0.553466796875,0.0700841744740804,0.17159241288045876,0.8514873798076923,0.4066946906719071,0.4066946906719071,0.5933053093280929,0.9805910895456551,0.6187149989529089,116.39339447021484,0
img-00063,17744322671942308763368065297179-80109626.jpg,box-005,122.0,140.9526138305664,18.952613830566406,1.2612056300061518,130.0,3072,4096,424,1979,0.13802083333333334,0.483154296875,0.06668535868326823,0.21424962102071754,0.7433143028846153,0.3898934090974096,0.3898934090974096,0.6101065909025905,0.9974734714502274,0.5600599371979439,122.4695816040039,0
img-00063,17744322671942308763368065297179-80109626.jpg,box-006,178.0,149.22146797180176,28.778532028198242,2.449648368474044,130.0,3072,4096,428,1828,0.13932291666666666,0.4462890625,0.06217829386393229,0.23413566739606126,0.6865985576923077,0.3846039796314853,0.3846039796314853,0.6153960203685147,1.0,0.6627710316105545,143.9063262939453,0
img-00064,17744323136636410293405002256876-62c27dec.jpg,box-001,70.0,81.57611751556396,11.576117515563965,0.6551033430016442,140.0,3072,4096,1104,2583,0.359375,0.630615234375,0.22662734985351562,0.4274099883855981,0.9008789062500001,0.3498256437015716,0.3498256437015716,0.6501743562984283,1.0,0.4327409751729395,104.12006378173828,0
img-00064,17744323136636410293405002256876-62c27dec.jpg,box-002,138.0,87.0161828994751,50.9838171005249,1.4537312660607,140.0,3072,4096,1033,3001,0.3362630208333333,0.732666015625,0.2463684876759847,0.344218593802066,1.046665736607143,0.3929174302338072,0.3929174302338072,0.6070825697661928,0.9596801066311229,0.4369944380998348,108.05540466308594,0
img-00068,17744323375852104299749593532205-59c3805d.jpg,box-001,54.0,99.27140235900879,45.27140235900879,0.64125756240959,150.0,3072,4096,371,573,0.12076822916666667,0.139892578125,0.01689457893371582,0.6474694589877836,0.1865234375,0.366995479412747,0.366995479412747,0.633004520587253,1.0,0.5401713024420037,93.30906677246094,0
img-00068,17744323375852104299749593532205-59c3805d.jpg,box-002,70.0,79.31647968292236,9.316479682922363,2.1452347197661505,150.0,3072,4096,533,1168,0.17350260416666666,0.28515625,0.04947535196940104,0.4563356164383562,0.3802083333333333,0.3945102675473541,0.3945102675473541,0.6054897324526459,0.978595890410959,0.3916217238465486,91.23135375976562,0
img-00068,17744323375852104299749593532205-59c3805d.jpg,box-003,68.0,86.63642024993896,18.636420249938965,3.469891173154042,150.0,3072,4096,644,1449,0.20963541666666666,0.353759765625,0.07416057586669922,0.4444444444444444,0.4716796875,0.42209877019490843,0.42209877019490843,0.5779012298050916,0.9861973775017253,0.3686491629548579,103.43624877929688,0
img-00070,17744323540247076606634106630807-51ce78b3.jpg,box-001,70.0,104.42610740661621,34.42610740661621,2.735249378521827,150.0,3072,4096,371,936,0.12076822916666667,0.228515625,0.027597427368164062,0.39636752136752135,0.3046875,0.3771857073743866,0.3771857073743866,0.6228142926256134,0.9775641025641025,0.5253246483119365,91.15435791015625,0
img-00070,17744323540247076606634106630807-51ce78b3.jpg,box-002,120.0,104.96985912322998,15.03014087677002,1.4330022206418969,150.0,3072,4096,592,1603,0.19270833333333334,0.391357421875,0.07541783650716145,0.36930754834684965,0.5218098958333334,0.39850744381312064,0.39850744381312064,0.6014925561868794,1.0,0.5727143424369301,85.53638458251953,0
img-00070,17744323540247076606634106630807-51ce78b3.jpg,box-003,68.0,108.66071319580078,40.66071319580078,0.6555890664797176,150.0,3072,4096,1095,1560,0.3564453125,0.380859375,0.1357555389404297,0.7019230769230769,0.5078125,0.404868282402529,0.404868282402529,0.5951317175974711,1.0,0.44807914109778924,101.681884765625,0
img-00071,17744323578303571483999047935077-a88f78e2.jpg,box-001,70.0,109.1779670715332,39.1779670715332,1.0537730437924278,150.0,3072,4096,1196,1785,0.3893229166666667,0.435791015625,0.1696634292602539,0.6700280112044817,0.5810546875,0.3202411399342346,0.3202411399342346,0.6797588600657654,1.0,0.5190268127377621,102.49772644042969,0
img-00071,17744323578303571483999047935077-a88f78e2.jpg,box-002,120.0,101.17670917510986,18.823290824890137,1.8689030580586343,150.0,3072,4096,944,3328,0.3072916666666667,0.8125,0.24967447916666666,0.28365384615384615,1.0833333333333333,0.3907309958645698,0.3907309958645698,0.6092690041354303,0.9993990384615384,0.6054707094980809,105.30913543701172,0
img-00071,17744323578303571483999047935077-a88f78e2.jpg,box-003,132.0,125.12478446960449,6.875215530395508,2.3061790673551594,150.0,3072,4096,1502,3351,0.4889322916666667,0.818115234375,0.40000295639038086,0.44822441062369445,1.0908203125,0.39654359193213384,0.39654359193213384,0.6034564080678662,0.9826917338108028,0.5937098992878642,118.86516571044922,0
img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-001,73.0,217.1196403503418,144.1196403503418,2.0236496108208053,150.0,3072,4096,388,1833,0.12630208333333334,0.447509765625,0.05652141571044922,0.21167484997272232,0.5966796875,0.3867132355836019,0.3867132355836019,0.6132867644163982,1.0,0.5845105985147717,149.96575927734375,0
img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-002,98.0,204.46419525146484,106.46419525146484,3.140714157441625,150.0,3072,4096,451,2280,0.14680989583333334,0.556640625,0.08172035217285156,0.19780701754385965,0.7421875,0.3165402419574435,0.3165402419574435,0.6834597580425565,1.0,0.6579888965929257,153.7401885986328,0
img-00072,17744323624581056279345005276368-21a8d29f.jpg,box-003,97.0,171.41479110717773,74.41479110717773,2.5841966920643555,150.0,3072,4096,454,2113,0.14778645833333334,0.515869140625,0.07623847325642903,0.21486038807382868,0.6878255208333334,0.37795605554872186,0.37795605554872186,0.6220439444512782,0.9876952200662565,0.6960110283774739,127.55065155029297,0
img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-001,142.0,187.64466667175293,45.64466667175293,2.7094615934961843,150.0,3072,4096,400,2945,0.13020833333333334,0.718994140625,0.09361902872721355,0.13582342954159593,0.9586588541666666,0.3812478777589134,0.3812478777589134,0.6187521222410866,0.8641765704584041,0.49156084024926266,134.3028564453125,0
img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-002,122.0,144.61594009399414,22.61594009399414,1.2304241855615417,150.0,3072,4096,440,2509,0.14322916666666666,0.612548828125,0.08773485819498698,0.1753686727779992,0.8167317708333334,0.39319902895032427,0.39319902895032427,0.6068009710496758,0.9286568353925867,0.4427957444777235,115.947998046875,0
img-00073,17744323695882799430184163308300-9f5b8ffd.jpg,box-003,135.0,154.06068801879883,19.060688018798828,3.7541939827581645,150.0,3072,4096,832,2688,0.2708333333333333,0.65625,0.177734375,0.30952380952380953,0.875,0.38782230139652013,0.38782230139652013,0.6121776986034799,0.8485863095238095,0.5181135668815128,134.71507263183594,0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-001,97.0,69.74964809417725,27.250351905822754,0.2207438566129381,150.0,3072,4096,538,965,0.17513020833333334,0.235595703125,0.0412599245707194,0.5575129533678757,0.3141276041666667,0.39599167902613785,0.39599167902613785,0.6040083209738621,0.9958549222797928,0.33214686590206216,126.4135513305664,0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-002,166.0,170.25402641296387,4.254026412963867,2.9618890460167737,150.0,3072,4096,273,1526,0.0888671875,0.37255859375,0.03310823440551758,0.17889908256880735,0.4967447916666667,0.3572244705927537,0.3572244705927537,0.6427755294072464,0.9469200524246396,0.6397933746551496,138.3817138671875,0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-003,178.0,235.5013771057129,57.50137710571289,0.9041974060726995,150.0,3072,4096,238,1597,0.07747395833333333,0.389892578125,0.03020652135213216,0.14902943018159048,0.5198567708333334,0.37921943981099016,0.37921943981099016,0.6207805601890098,0.9185973700688791,0.704941806161015,155.13131713867188,0
img-00074,17744323780963222880256680053099-84d8cd17.jpg,box-004,100.0,179.22374725341797,79.22374725341797,3.2036444807001465,150.0,3072,4096,210,929,0.068359375,0.226806640625,0.01550436019897461,0.22604951560818085,0.3024088541666667,0.39853400994412835,0.39853400994412835,0.6014659900558716,0.9128094725511302,0.6276552390116261,140.91004943847656,0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-001,170.0,166.65020751953125,3.34979248046875,1.26312282144747,150.0,3072,4096,521,2589,0.16959635416666666,0.632080078125,0.10719847679138184,0.20123599845500192,0.8427734375,0.38698420676878187,0.38698420676878187,0.6130157932312181,1.0,0.6287548696424288,138.2222137451172,0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-002,178.0,232.9080352783203,54.90803527832031,1.3110561308124216,150.0,3072,4096,491,2980,0.15983072916666666,0.7275390625,0.11628309885660808,0.16476510067114095,0.9700520833333334,0.39894818135841115,0.39894818135841115,0.6010518186415889,0.9721476510067114,0.6685509516929209,142.53724670410156,0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-003,142.0,125.55874252319336,16.44125747680664,2.95381432132319,150.0,3072,4096,464,2071,0.15104166666666666,0.505615234375,0.0763689676920573,0.22404635441815549,0.6741536458333334,0.39198642168534276,0.39198642168534276,0.6080135783146572,0.9227426364075326,0.5245814306062112,136.025390625,0
img-00075,17744323850524704765040002271893-8726e634.jpg,box-004,132.0,129.42224884033203,2.5777511596679688,3.4466077770218613,150.0,3072,4096,491,2087,0.15983072916666666,0.509521484375,0.0814371903737386,0.23526593195975085,0.6793619791666666,0.3121105632091592,0.3121105632091592,0.6878894367908408,0.9971250598945856,0.564582600143953,148.2834014892578,0
